Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Technology,Prime Mover,Unit Code,Ownership,Duct Burners,Can Bypass Heat Recovery Steam Generator?,RTO/ISO LMP Node Designation,RTO/ISO Location Designation for Reporting Wholesale Sales Data to FERC,Nameplate Capacity (MW),Nameplate Power Factor,Summer Capacity (MW),Winter Capacity (MW),Minimum Load (MW),Uprate or Derate Completed During Year,Month Uprate or Derate Completed,Year Uprate or Derate Completed,Status,Synchronized to Transmission Grid,Operating Month,Operating Year,Planned Retirement Month,Planned Retirement Year,Associated with Combined Heat and Power System,Sector Name,Sector,Topping or Bottoming,Energy Source 1,Energy Source 2,Energy Source 3,Energy Source 4,Energy Source 5,Energy Source 6,Startup Source 1,Startup Source 2,Startup Source 3,Startup Source 4,Solid Fuel Gasification System?,Carbon Capture Technology?,Turbines or Hydrokinetic Buoys,Time from Cold Shutdown to Full Load,Fluidized Bed Technology?,Pulverized Coal Technology?,Stoker Technology?,Other Combustion Technology?,Subcritical Technology?,Supercritical Technology?,Ultrasupercritical Technology?,Planned Net Summer Capacity Uprate (MW),Planned Net Winter Capacity Uprate (MW),Planned Uprate Month,Planned Uprate Year,Planned Net Summer Capacity Derate (MW),Planned Net Winter Capacity Derate (MW),Planned Derate Month,Planned Derate Year,Planned New Prime Mover,Planned Energy Source 1,Planned New Nameplate Capacity (MW),Planned Repower Month,Planned Repower Year,Other Planned Modifications?,Other Modifications Month,Other Modifications Year,Multiple Fuels?,Cofire Fuels?,Switch Between Oil and Natural Gas?
64315,"Walmart Stores Texas, LLC",64890,WAL2980,TX,Tarrant,GEN2,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,11,2021, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64890,WAL2980,TX,Tarrant,GEN3,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,11,2021, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64891,WAL2993,TX,Fort Bend,GEN1,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,9,2021, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64891,WAL2993,TX,Fort Bend,GEN2,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,9,2021, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64891,WAL2993,TX,Fort Bend,GEN3,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,9,2021, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64893,WAL3224,TX,Dallas,GEN1,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,2,2022, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64893,WAL3224,TX,Dallas,GEN2,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,2,2022, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64893,WAL3224,TX,Dallas,GEN3,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,2,2022, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64895,WAL3226,TX,Fort Bend,GEN1,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,7,2019, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64895,WAL3226,TX,Fort Bend,GEN2,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,7,2019, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64895,WAL3226,TX,Fort Bend,GEN3,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,7,2019, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N,0,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64896,WAL3284,TX,Tarrant,GEN1,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,6,2021, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64896,WAL3284,TX,Tarrant,GEN2,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,6,2021, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64896,WAL3284,TX,Tarrant,GEN3,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,6,2021, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64897,WAL3285,TX,Dallas,GEN1,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,10,2021, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64897,WAL3285,TX,Dallas,GEN2,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,10,2021, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64897,WAL3285,TX,Dallas,GEN3,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,10,2021, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64898,WAL3297,TX,Harris,GEN1,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,10,2020, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64898,WAL3297,TX,Harris,GEN2,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,10,2020, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64898,WAL3297,TX,Harris,GEN3,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,10,2020, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N,0,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64899,WAL3298,TX,Galveston,GEN1,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,8,2020, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
64315,"Walmart Stores Texas, LLC",64899,WAL3298,TX,Galveston,GEN2,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.4,0.8,0.4,0.4,0.1,N, , ,OP,X,8,2020, , ,N,Commercial Non-CHP,4,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,, , , , , , , , ,,, , , ,, , ,N,,
